0,1,source_pdf,page,table_num,source_file,row_number,raw_text
,forward  to  its  implementation  as  a  cooperative  approach  to  support  members  in  their,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"climate strategies, including in complementing mitigation efforts and mobilizing needed",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
resources.,,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"88. We reject unilateral, punitive and discriminatory protectionist measures, that are not",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"in  line  with  international  law,  under  the  pretext  of  environmental  concerns,  such  as",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
"unilateral 
and 
discriminatory","carbon 
border",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"deforestation  regulation,  due  diligence  requirements,  taxes  and  other  measures  and",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,reconfirm our full support for the call in COP28 related to avoidance of unilateral trade,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,measures  based  on  climate  or  environment.  We  also  oppose  unilateral  protectionist,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"measures, which deliberately disrupt the global supply and production chains and distort",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
competition.,,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,89. Acknowledging our shared responsibility as both major producers and consumers of,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"energy, we reaffirm our commitment to ensure just and inclusive energy transitions, in",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"line with national circumstances, and universal access to affordable, reliable, sustainable,",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"and modern energy for all, as outlined in Sustainable Development Goal 7 (SDG7). In",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"this regard, we call for strengthened cooperation among BRICS countries to accelerate",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"progress towards that goal. With this in mind, we welcome the fruitful work of the BRICS",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,Committee  of  Senior  Energy  Officials  and  the  BRICS  Energy  Research  Cooperation,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"Platform, and take note of the updated Roadmap for BRICS Energy Cooperation 2025–",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,2030 and of the ongoing elaboration of the Reports on Access to Energy Services and,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"New and Sustainable Fuels. We also take note of the 7th BRICS Youth Energy Summit,",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
held on the 9 and 10 June in Brasília.,,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,90. We recognize that energy security  is a  crucial  foundation  for social and economic,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"development, national security and the welfare of all nations. We highlight the need to",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,enhance energy security by ensuring energy market stability and maintaining undisrupted,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"flows of energy from diverse sources, strengthening value chains, ensuring resilience and",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"protection  of  critical  energy  infrastructure,  including  cross-border  infrastructure.  We",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"acknowledge  fossil  fuels  will  still  play  an  important  role  in  the  world’s  energy  mix,",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"particularly for emerging markets and developing economies, and we recognize the need",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"to  promote  just,  orderly,  equitable  and    inclusive  energy  transitions  and  reduce  GHG",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"emissions  in  line  with  our  climate  goals  and  observing  SDG7,    and  the  principles  of",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,technological  neutrality  and  common  but  differentiated  responsibilities  and  respective,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"capabilities taking into account national circumstances, needs and priorities. Recognizing",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"the interconnection between addressing climate change and promoting energy transitions,",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,we reiterate our shared commitment to fostering economic development in a sustainable,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"way in line with the UNFCCC, its Paris Agreement, and national circumstances.",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,91. We underscore the need to catalyse the cooperation in access to finance and scale up,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,investment  for  bridging  the  funding  gap  for  energy  transitions  and  call  for  allocating,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"adequate, predictable and accessible low-cost and concessional finance from developed",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,to  developing  countries  for  just  and  inclusive  energy  transitions  in  line  with  the  Paris,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"Agreement and its principles, while considering the concept of transitional financing. We",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"stress that non-discriminatory access to markets, technologies and low-interest finance is",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,essential for sustainable development.,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
9,2. We recognize the key role of critical minerals for the development of zero- and low-,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"emission energy technologies, energy security, and resilience of energy supply chains.",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
We  affirm,the  need,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"sustainable, and just supply chains of such minerals to guarantee benefit sharing, value",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"addition and economic diversification in resource-rich countries, while fully preserving",250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"sovereign rights over their mineral resources, as well as their right to adopt, maintain and",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
enforce measures necessary to pursue legitimate public policy objectives.,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
9,3. We affirm that cooperation within and through BRICS is fundamental to contributing,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
to the global effort towards a sustainable future and equitable and just transitions for all.,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"We underscore the importance of the conservation and sustainable use of biodiversity, of",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"the fair, equitable sharing of benefits arising from the utilization of genetic resources and",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"of the effective implementation of the Convention on Biological Diversity, its Protocols,",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
and,its  Kunming-Montreal  Global  Biodiversity  Framework.  We  appreciated,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
establishment  of  the  Kunming  Biodiversity  Fund  and  the  contribution  made  by  the,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
Government  of  China  and  recognized  its  significant  role  in  supporting  developing,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
countries,for,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
implementation of the Kunming-Montreal Global Biodiversity Framework. We recognize,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"the active role of BRICS countries in the COP16 negotiations, particularly in advancing",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"resource mobilization. We urge developed countries to ensure the provision of adequate,",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"effective, predictable, timely and accessible financial resources to developing countries,",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"as  well  as  to  improve  capacity  building,  development  and  transfer  of  technology  to",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"developing countries for the conservation, sustainable use and fair and equitable sharing",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
of benefits arising from the use of biodiversity. We underscore the critical role of all types,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"of forests, including tropical forests, for conserving biodiversity, preserving water basins",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
and soils and providing timber and non-timber forest products of high value for economic,,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
"sectors, regulating hydrological cycles, as well as combatting desertification and serving",,250705 - BRICS - Leaders Declaration - EN.pdf,23.0,22.0,,,
,"rights including the right to development in a fair and equal manner, on the same footing",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"and with the same emphasis. In this context, we agree to strengthen cooperation on issues",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"of common interests, both within BRICS and in multilateral fora, taking into account the",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"necessity to promote, protect and fulfil human rights in a non-selective, non-politicized",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"and  constructive  manner  and  without  double  standards,  constructive  dialogue  and",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"cooperation. We call for the respect of democracy and human rights. In this regard, we",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,underline that they should be implemented on the level of global governance as well as,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,at national level. We reaffirm our commitment to ensuring the promotion and protection,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"of democracy, human rights and fundamental freedoms for all with the aim to build a",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,brighter  shared  future  for  the  international  community  based  on  mutually  beneficial,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
cooperation.,,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
1,"04.  We  reiterate  the  need  to  intensify  the  fight  against  racism,  racial  discrimination,",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
"xenophobia and related intolerance as well as discrimination based on religion, faith or",,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
"belief, and all their contemporary forms around the world, including the alarming trends",,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"of rising hate speech, disinformation and misinformation. We welcome the proclamation",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"of a Second International Decade for People of African Descent (2025 – 2034), by the",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,UN General Assembly. We welcome of the decision of the African Union to designate,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,2025  as  the  year  for  “Justice  for  Africans  and  People  of  African  Descent  Through,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,Reparations”  and  recognize  the  efforts  of  the  African  Union  to  tackle  the  destructive,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,legacy of colonialism and the slave trade.,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
1,05. In the context of the 30th anniversary of the Beijing Declaration and Platform for,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"Action, we reaffirm our commitment to advancing women’s rights and leadership across",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,all sectors. We underline the importance of women's empowerment and of ensuring their,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"full,  equal  and  meaningful  participation  in  all  spheres  of  society,  including  access  to",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"education and trading, and their active participation in decision-making processes, which",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"are fundamental for the achievement of equality, development and peace. We emphasize",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
the,role  of  women,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"entrepreneurship, especially in the Global South. We acknowledge discussions promoted",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,under the Brazilian Chairship related to the impacts over women of online misogyny and,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"disinformation and we underscore the need to ensure women’s safety, voice and active",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,"participation in bridging the digital divide, including the gender digital gap. We commit",250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,to  advancing  women’s  full  and  equal  participation  in  the  economy  through  policy,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
,measures  such  as  expanding  access,250705 - BRICS - Leaders Declaration - EN.pdf,26.0,25.0,,,
